"","wordLength"
"8449",6
"8450",7
"8451",4
"8452",6
"8453",6
"8454",4
"8455",5
"8456",2
"8457",8
"8458",4
"8459",7
"8460",5
"8461",4
"8462",4
"8463",4
"8464",3
"8465",10
"8466",6
"8467",9
"8468",2
"8469",4
"8470",4
"8471",4
"8472",3
"8473",6
"8474",4
"8475",5
"8476",5
"8477",5
"8478",4
"8479",8
"8480",3
"8481",4
"8482",8
"8483",10
"8484",4
"8485",4
"8486",6
"8487",2
"8488",5
"8489",7
"8490",4
"8491",6
"8492",2
"8493",6
"8494",2
"8495",6
"8496",6
"8497",3
"8498",6
"8499",6
"8500",3
"8501",6
"8502",5
"8503",5
"8504",4
"8505",4
"8506",3
"8507",12
"8508",4
"8509",3
"8510",4
"8511",7
"8512",5
"8513",11
"8514",6
"8515",4
"8516",5
"8517",4
"8518",7
"8519",5
"8520",4
"8521",8
"8522",4
"8523",2
"8524",3
"8525",3
"8526",4
"8527",4
"8528",4
"8529",6
"8530",5
"8531",8
"8532",3
"8533",5
"8534",7
"8535",5
"8536",7
"8537",8
"8538",5
"8539",2
"8540",4
"8541",8
"8542",7
"8543",8
"8544",7
"8545",7
"8546",2
"8547",5
"8548",4
"8549",4
"8550",3
"8551",6
"8552",7
"8553",4
"8554",8
"8555",5
"8556",7
"8557",3
"8558",8
"8559",5
"8560",3
"8561",3
"8562",7
"8563",8
"8564",7
"8565",10
"8566",3
"8567",8
"8568",4
"8569",5
"8570",5
"8571",5
"8572",3
"8573",3
"8574",15
"8575",8
"8576",4
"8577",3
"8578",6
"8579",4
"8580",7
"8581",5
"8582",10
"8583",3
"8584",4
"8585",2
"8586",3
"8587",7
"8588",15
"8589",6
"8590",4
"8591",4
"8592",7
"8593",5
"8594",5
"8595",6
"8596",4
"8597",4
"8598",3
"8599",4
"8600",6
"8601",4
"8602",5
"8603",3
"8604",4
"8605",6
"8606",8
"8607",5
"8608",11
"8609",7
"8610",4
"8611",4
"8612",3
"8613",8
"8614",6
"8615",3
"8616",4
"8617",7
"8618",2
"8619",5
"8620",10
"8621",3
"8622",5
"8623",5
"8624",7
"8625",7
"8626",5
"8627",6
"8628",6
"8629",5
"8630",5
"8631",4
"8632",5
"8633",13
"8634",10
"8635",3
"8636",7
"8637",7
"8638",4
"8639",7
"8640",5
"8641",6
"8642",3
"8643",4
"8644",2
"8645",6
"8646",3
"8647",7
"8648",6
"8649",6
"8650",4
"8651",4
"8652",6
"8653",2
"8654",5
"8655",5
"8656",6
"8657",7
"8658",6
"8659",7
"8660",4
"8661",3
"8662",3
"8663",13
"8664",4
"8665",4
"8666",4
"8667",4
"8668",5
"8669",6
"8670",4
"8671",4
"8672",2
"8673",2
"8674",6
"8675",4
"8676",3
"8677",6
"8678",5
"8679",6
"8680",2
"8681",7
"8682",5
"8683",4
"8684",4
"8685",5
"8686",3
"8687",4
"8688",4
"8689",7
"8690",4
"8691",11
"8692",6
"8693",6
"8694",7
"8695",7
"8696",6
"8697",7
"8698",4
"8699",7
"8700",3
"8701",4
"8702",9
"8703",2
"8704",6
"8705",6
"8706",4
"8707",3
"8708",6
"8709",4
"8710",7
"8711",8
"8712",5
"8713",6
"8714",9
"8715",6
"8716",5
"8717",11
"8718",3
"8719",4
"8720",4
"8721",5
"8722",2
"8723",11
"8724",6
"8725",5
"8726",9
"8727",8
"8728",6
"8729",5
"8730",4
"8731",2
"8732",5
"8733",3
"8734",10
"8735",5
"8736",3
"8737",5
"8738",5
"8739",4
"8740",3
"8741",8
"8742",6
"8743",4
"8744",7
"8745",6
"8746",9
"8747",2
"8748",7
"8749",3
"8750",10
"8751",5
"8752",4
"8753",6
"8754",2
"8755",6
"8756",4
"8757",8
"8758",4
"8759",2
"8760",8
"8761",4
"8762",7
"8763",7
"8764",4
"8765",11
"8766",4
"8767",6
"8768",4
"8769",10
"8770",10
"8771",6
"8772",5
"8773",6
"8774",6
"8775",7
"8776",10
"8777",8
"8778",7
"8779",11
"8780",6
"8781",4
"8782",7
"8783",4
"8784",3
"8785",10
"8786",3
"8787",10
"8788",3
"8789",6
"8790",4
"8791",4
"8792",5
"8793",4
"8794",6
"8795",4
"8796",3
"8797",5
"8798",5
"8799",10
"8800",4
"8801",4
"8802",5
"8803",3
"8804",2
"8805",5
"8806",5
"8807",5
"8808",5
"8809",8
"8810",5
"8811",2
"8812",4
"8813",5
"8814",2
"8815",7
"8816",6
"8817",6
"8818",4
"8819",2
"8820",4
"8821",8
"8822",4
"8823",5
"8824",4
"8825",5
"8826",5
"8827",7
"8828",5
"8829",9
"8830",4
"8831",2
"8832",4
"8833",2
"8834",3
"8835",8
"8836",6
"8837",8
"8838",4
"8839",6
"8840",6
"8841",4
"8842",3
"8843",6
"8844",8
"8845",4
"8846",4
"8847",5
"8848",4
"8849",4
"8850",4
"8851",7
"8852",4
"8853",5
"8854",6
"8855",4
"8856",2
"8857",8
"8858",2
"8859",4
"8860",6
"8861",6
"8862",5
"8863",8
"8864",8
"8865",5
"8866",4
"8867",4
"8868",3
"8869",6
"8870",3
"8871",6
"8872",2
"8873",5
"8874",8
"8875",4
"8876",2
"8877",4
"8878",6
"8879",5
"8880",2
"8881",8
"8882",4
"8883",5
"8884",5
"8885",5
"8886",6
"8887",7
"8888",4
"8889",8
"8890",7
"8891",5
"8892",5
"8893",3
"8894",8
"8895",5
"8896",2
"8897",6
"8898",4
"8899",2
"8900",9
"8901",9
"8902",4
"8903",4
"8904",4
"8905",5
"8906",3
"8907",10
"8908",4
"8909",8
"8910",5
"8911",2
"8912",6
"8913",4
"8914",4
"8915",7
"8916",3
"8917",3
"8918",6
"8919",6
"8920",7
"8921",9
"8922",10
"8923",3
"8924",4
"8925",5
"8926",8
"8927",4
"8928",4
"8929",7
"8930",6
"8931",5
"8932",6
"8933",6
"8934",6
"8935",3
"8936",9
"8937",6
"8938",4
"8939",4
"8940",2
"8941",4
"8942",4
"8943",6
"8944",6
"8945",2
"8946",4
"8947",4
"8948",4
"8949",4
"8950",2
"8951",7
"8952",6
"8953",8
"8954",4
"8955",5
"8956",7
"8957",4
"8958",5
"8959",5
"8960",4
"8961",5
"8962",3
"8963",2
"8964",4
"8965",6
"8966",2
"8967",6
"8968",4
"8969",3
"8970",7
"8971",6
"8972",5
"8973",7
"8974",7
"8975",6
"8976",4
"8977",4
"8978",6
"8979",5
"8980",2
"8981",2
"8982",4
"8983",5
"8984",6
"8985",9
"8986",3
"8987",5
"8988",2
"8989",3
"8990",3
"8991",4
"8992",4
"8993",4
"8994",6
"8995",5
"8996",4
"8997",4
"8998",2
"8999",8
"9000",5
"9001",3
"9002",7
"9003",3
"9004",4
"9005",5
"9006",6
"9007",8
"9008",3
"9009",2
"9010",3
"9011",4
"9012",6
"9013",7
"9014",6
"9015",5
"9016",5
"9017",4
"9018",7
"9019",2
"9020",7
"9021",5
"9022",3
"9023",3
"9024",5
"9025",3
"9026",4
"9027",4
"9028",7
"9029",8
"9030",8
"9031",7
"9032",5
"9033",15
"9034",4
"9035",7
"9036",4
"9037",10
"9038",5
"9039",7
"9040",7
"9041",5
"9042",4
"9043",5
"9044",4
"9045",3
"9046",10
"9047",2
"9048",5
"9049",4
"9050",5
"9051",3
"9052",4
"9053",3
"9054",7
"9055",4
"9056",5
"9057",15
"9058",7
"9059",3
"9060",4
"9061",3
"9062",6
"9063",12
"9064",5
"9065",4
"9066",2
"9067",7
"9068",8
"9069",4
"9070",6
"9071",7
"9072",4
"9073",8
"9074",8
"9075",8
"9076",3
"9077",7
"9078",4
"9079",8
"9080",5
"9081",8
"9082",4
"9083",5
"9084",4
"9085",4
"9086",5
"9087",3
"9088",4
"9089",3
"9090",6
"9091",5
"9092",11
"9093",6
"9094",4
"9095",6
"9096",3
"9097",4
"9098",8
"9099",4
"9100",5
"9101",6
"9102",2
"9103",7
"9104",3
"9105",7
"9106",5
"9107",3
"9108",7
"9109",10
"9110",4
"9111",4
"9112",3
"9113",7
"9114",6
"9115",5
"9116",4
"9117",4
"9118",7
"9119",4
"9120",3
"9121",3
"9122",5
"9123",2
"9124",6
"9125",5
"9126",13
"9127",5
"9128",6
"9129",4
"9130",6
"9131",8
"9132",4
"9133",7
"9134",7
"9135",4
"9136",4
"9137",6
"9138",6
"9139",5
"9140",5
"9141",4
"9142",5
"9143",2
"9144",7
"9145",4
"9146",7
"9147",3
"9148",3
"9149",6
"9150",8
"9151",4
"9152",6
"9153",5
"9154",7
"9155",6
"9156",4
"9157",4
"9158",5
"9159",6
"9160",4
"9161",4
"9162",4
"9163",5
"9164",7
"9165",2
"9166",13
"9167",4
"9168",7
"9169",2
"9170",6
"9171",11
"9172",6
"9173",6
"9174",5
"9175",7
"9176",4
"9177",3
"9178",3
"9179",4
"9180",4
"9181",5
"9182",7
"9183",11
"9184",3
"9185",7
"9186",3
"9187",10
"9188",6
"9189",7
"9190",5
"9191",6
"9192",6
"9193",5
"9194",4
"9195",3
"9196",4
"9197",6
"9198",5
"9199",4
"9200",2
"9201",5
"9202",11
"9203",3
"9204",6
"9205",4
"9206",11
"9207",9
"9208",3
"9209",3
"9210",6
"9211",5
"9212",6
"9213",6
"9214",2
"9215",5
"9216",3
"9217",10
"9218",6
"9219",6
"9220",10
"9221",6
"9222",11
"9223",10
"9224",5
"9225",3
"9226",3
"9227",5
"9228",6
"9229",3
"9230",7
"9231",3
"9232",4
"9233",6
"9234",5
"9235",8
"9236",6
"9237",5
"9238",2
"9239",7
"9240",2
"9241",4
"9242",5
"9243",7
"9244",4
"9245",7
"9246",11
"9247",9
"9248",6
"9249",4
"9250",5
"9251",6
"9252",4
"9253",2
"9254",8
"9255",10
"9256",4
"9257",9
"9258",7
"9259",4
"9260",9
"9261",6
"9262",7
"9263",10
"9264",8
"9265",7
"9266",5
"9267",2
"9268",5
"9269",3
"9270",6
"9271",2
"9272",4
"9273",10
"9274",6
"9275",3
"9276",7
"9277",4
"9278",4
"9279",4
"9280",4
"9281",6
"9282",4
"9283",4
"9284",4
"9285",10
"9286",4
"9287",8
"9288",4
"9289",5
"9290",8
"9291",5
"9292",5
"9293",4
"9294",6
"9295",6
"9296",4
"9297",4
"9298",8
"9299",4
"9300",10
"9301",5
"9302",5
"9303",4
"9304",5
"9305",8
"9306",5
"9307",6
"9308",6
"9309",8
"9310",3
"9311",2
"9312",7
"9313",8
"9314",6
"9315",9
"9316",5
"9317",9
"9318",2
"9319",5
"9320",4
"9321",8
"9322",4
"9323",4
"9324",4
"9325",6
"9326",4
"9327",6
"9328",4
"9329",5
"9330",5
"9331",7
"9332",5
"9333",4
"9334",5
"9335",5
"9336",6
"9337",4
"9338",3
"9339",4
"9340",2
"9341",4
"9342",5
"9343",5
"9344",8
"9345",2
"9346",4
"9347",6
"9348",4
"9349",4
"9350",6
"9351",6
"9352",2
"9353",2
"9354",4
"9355",5
"9356",6
"9357",4
"9358",6
"9359",5
"9360",5
"9361",4
"9362",8
"9363",4
"9364",5
"9365",2
"9366",6
"9367",8
"9368",3
"9369",7
"9370",8
"9371",5
"9372",8
"9373",5
"9374",4
"9375",7
"9376",4
"9377",2
"9378",5
"9379",8
"9380",3
"9381",6
"9382",2
"9383",7
"9384",4
"9385",4
"9386",4
"9387",4
"9388",2
"9389",6
"9390",5
"9391",5
"9392",8
"9393",2
"9394",2
"9395",8
"9396",2
"9397",3
"9398",4
"9399",5
"9400",3
"9401",3
"9402",5
"9403",6
"9404",2
"9405",6
"9406",6
"9407",6
"9408",9
"9409",5
"9410",2
"9411",4
"9412",4
"9413",2
"9414",4
"9415",3
"9416",7
"9417",10
"9418",6
"9419",6
"9420",7
"9421",6
"9422",3
"9423",3
"9424",4
"9425",5
"9426",9
"9427",4
"9428",8
"9429",7
"9430",4
"9431",4
"9432",6
"9433",9
"9434",4
"9435",5
"9436",4
"9437",10
"9438",6
"9439",6
"9440",4
"9441",4
"9442",8
"9443",5
"9444",2
"9445",5
"9446",4
"9447",4
"9448",3
"9449",4
"9450",7
"9451",4
"9452",7
"9453",2
"9454",9
"9455",3
"9456",4
"9457",2
"9458",4
"9459",4
"9460",6
"9461",3
"9462",4
"9463",4
"9464",2
"9465",3
"9466",3
"9467",7
"9468",2
"9469",6
"9470",5
"9471",6
"9472",4
"9473",5
"9474",6
"9475",6
"9476",2
"9477",4
"9478",2
"9479",4
"9480",5
"9481",8
"9482",6
"9483",4
"9484",4
"9485",8
"9486",5
"9487",4
"9488",6
"9489",5
"9490",6
"9491",4
"9492",5
"9493",3
"9494",5
"9495",4
"9496",5
"9497",7
"9498",4
"9499",4
"9500",7
"9501",4
"9502",4
"9503",4
"9504",7
"9505",4
"9506",3
"9507",7
"9508",8
"9509",3
"9510",3
"9511",8
"9512",2
"9513",4
"9514",3
"9515",5
"9516",5
"9517",3
"9518",7
"9519",5
"9520",8
"9521",4
"9522",2
"9523",5
"9524",8
"9525",7
"9526",8
"9527",7
"9528",4
"9529",5
"9530",6
"9531",5
"9532",2
"9533",5
"9534",15
"9535",5
"9536",3
"9537",6
"9538",4
"9539",7
"9540",4
"9541",7
"9542",7
"9543",4
"9544",4
"9545",8
"9546",6
"9547",8
"9548",6
"9549",4
"9550",3
"9551",8
"9552",3
"9553",3
"9554",4
"9555",12
"9556",5
"9557",4
"9558",5
"9559",5
"9560",5
"9561",2
"9562",8
"9563",7
"9564",7
"9565",4
"9566",11
"9567",6
"9568",4
"9569",3
"9570",5
"9571",15
"9572",7
"9573",7
"9574",5
"9575",5
"9576",4
"9577",4
"9578",4
"9579",5
"9580",7
"9581",10
"9582",3
"9583",6
"9584",10
"9585",5
"9586",4
"9587",3
"9588",3
"9589",5
"9590",3
"9591",8
"9592",3
"9593",3
"9594",4
"9595",4
"9596",7
"9597",4
"9598",6
"9599",4
"9600",6
"9601",4
"9602",4
"9603",4
"9604",8
"9605",7
"9606",5
"9607",4
"9608",7
"9609",7
"9610",5
"9611",2
"9612",4
"9613",4
"9614",11
"9615",13
"9616",7
"9617",4
"9618",7
"9619",5
"9620",4
"9621",4
"9622",4
"9623",7
"9624",2
"9625",4
"9626",4
"9627",6
"9628",6
"9629",5
"9630",4
"9631",2
"9632",3
"9633",3
"9634",3
"9635",5
"9636",4
"9637",3
"9638",6
"9639",5
"9640",7
"9641",11
"9642",6
"9643",6
"9644",7
"9645",4
"9646",6
"9647",7
"9648",7
"9649",3
"9650",6
"9651",4
"9652",10
"9653",2
"9654",7
"9655",6
"9656",5
"9657",8
"9658",5
"9659",6
"9660",2
"9661",5
"9662",4
"9663",3
"9664",4
"9665",2
"9666",4
"9667",13
"9668",3
"9669",3
"9670",6
"9671",4
"9672",7
"9673",5
"9674",6
"9675",6
"9676",4
"9677",5
"9678",4
"9679",5
"9680",5
"9681",5
"9682",3
"9683",6
"9684",6
"9685",7
"9686",6
"9687",4
"9688",5
"9689",3
"9690",5
"9691",7
"9692",4
"9693",3
"9694",7
"9695",3
"9696",7
"9697",6
"9698",6
"9699",6
"9700",10
"9701",8
"9702",4
"9703",6
"9704",10
"9705",2
"9706",2
"9707",8
"9708",3
"9709",5
"9710",4
"9711",7
"9712",7
"9713",6
"9714",3
"9715",10
"9716",5
"9717",2
"9718",7
"9719",9
"9720",3
"9721",3
"9722",10
"9723",4
"9724",6
"9725",5
"9726",4
"9727",5
"9728",8
"9729",4
"9730",10
"9731",5
"9732",7
"9733",5
"9734",6
"9735",11
"9736",4
"9737",4
"9738",4
"9739",2
"9740",3
"9741",5
"9742",4
"9743",6
"9744",11
"9745",3
"9746",3
"9747",8
"9748",6
"9749",7
"9750",9
"9751",6
"9752",4
"9753",2
"9754",4
"9755",6
"9756",10
"9757",4
"9758",8
"9759",9
"9760",10
"9761",4
"9762",10
"9763",11
"9764",6
"9765",9
"9766",4
"9767",4
"9768",5
"9769",5
"9770",3
"9771",7
"9772",3
"9773",7
"9774",6
"9775",6
"9776",11
"9777",6
"9778",4
"9779",6
"9780",6
"9781",3
"9782",2
"9783",4
"9784",4
"9785",6
"9786",4
"9787",4
"9788",5
"9789",6
"9790",8
"9791",4
"9792",10
"9793",5
"9794",6
"9795",5
"9796",4
"9797",5
"9798",7
"9799",5
"9800",6
"9801",5
"9802",6
"9803",5
"9804",9
"9805",3
"9806",5
"9807",4
"9808",5
"9809",4
"9810",4
"9811",4
"9812",4
"9813",6
"9814",2
"9815",8
"9816",7
"9817",2
"9818",6
"9819",4
"9820",5
"9821",4
"9822",5
"9823",4
"9824",6
"9825",5
"9826",6
"9827",4
"9828",8
"9829",5
"9830",7
"9831",4
"9832",2
"9833",6
"9834",4
"9835",8
"9836",4
"9837",5
"9838",3
"9839",5
"9840",5
"9841",8
"9842",5
"9843",2
"9844",6
"9845",4
"9846",2
"9847",6
"9848",5
"9849",9
"9850",4
"9851",2
"9852",6
"9853",4
"9854",8
"9855",6
"9856",5
"9857",8
"9858",3
"9859",5
"9860",5
"9861",7
"9862",4
"9863",8
"9864",3
"9865",4
"9866",2
"9867",6
"9868",2
"9869",3
"9870",2
"9871",2
"9872",4
"9873",4
"9874",5
"9875",5
"9876",5
"9877",2
"9878",4
"9879",8
"9880",5
"9881",4
"9882",5
"9883",8
"9884",7
"9885",3
"9886",8
"9887",2
"9888",6
"9889",8
"9890",2
"9891",4
"9892",4
"9893",5
"9894",7
"9895",8
"9896",6
"9897",6
"9898",5
"9899",4
"9900",4
"9901",6
"9902",5
"9903",4
"9904",4
"9905",6
"9906",8
"9907",5
"9908",4
"9909",5
"9910",4
"9911",4
"9912",9
"9913",5
"9914",5
"9915",6
"9916",6
"9917",6
"9918",2
"9919",4
"9920",8
"9921",2
"9922",5
"9923",4
"9924",4
"9925",5
"9926",8
"9927",6
"9928",2
"9929",4
"9930",5
"9931",9
"9932",5
"9933",4
"9934",7
"9935",4
"9936",3
"9937",10
"9938",6
"9939",3
"9940",6
"9941",7
"9942",6
"9943",4
"9944",4
"9945",3
"9946",4
"9947",5
"9948",6
"9949",7
"9950",6
"9951",4
"9952",5
"9953",2
"9954",4
"9955",2
"9956",6
"9957",6
"9958",3
"9959",4
"9960",7
"9961",2
"9962",7
"9963",3
"9964",3
"9965",4
"9966",4
"9967",6
"9968",9
"9969",2
"9970",6
"9971",3
"9972",4
"9973",5
"9974",2
"9975",4
"9976",4
"9977",5
"9978",4
"9979",4
"9980",2
"9981",6
"9982",3
"9983",7
"9984",4
"9985",4
"9986",6
"9987",7
"9988",3
"9989",4
"9990",4
"9991",8
"9992",10
"9993",7
"9994",9
"9995",6
"9996",4
"9997",4
"9998",2
"9999",3
"10000",5
"10001",5
"10002",7
"10003",4
"10004",4
"10005",5
"10006",7
"10007",5
"10008",2
"10009",8
"10010",4
"10011",2
"10012",8
"10013",2
"10014",5
"10015",7
"10016",5
"10017",7
"10018",4
"10019",3
"10020",3
"10021",4
"10022",3
"10023",5
"10024",5
"10025",4
"10026",10
"10027",3
"10028",7
"10029",15
"10030",8
"10031",5
"10032",3
"10033",6
"10034",8
"10035",3
"10036",4
"10037",6
"10038",2
"10039",4
"10040",5
"10041",7
"10042",7
"10043",8
"10044",7
"10045",4
"10046",12
"10047",4
"10048",7
"10049",7
"10050",5
"10051",5
"10052",6
"10053",4
"10054",4
"10055",5
"10056",11
"10057",4
"10058",8
"10059",4
"10060",5
"10061",4
"10062",7
"10063",3
"10064",3
"10065",8
"10066",4
"10067",5
"10068",3
"10069",8
"10070",4
"10071",4
"10072",4
"10073",3
"10074",4
"10075",5
"10076",7
"10077",5
"10078",6
"10079",4
"10080",4
"10081",15
"10082",3
"10083",3
"10084",5
"10085",3
"10086",3
"10087",6
"10088",8
"10089",6
"10090",4
"10091",4
"10092",3
"10093",6
"10094",6
"10095",7
"10096",5
"10097",8
"10098",10
"10099",7
"10100",3
"10101",2
"10102",6
"10103",6
"10104",5
"10105",4
"10106",4
"10107",7
"10108",6
"10109",4
"10110",13
"10111",3
"10112",3
"10113",5
"10114",7
"10115",8
"10116",4
"10117",6
"10118",7
"10119",7
"10120",5
"10121",4
"10122",4
"10123",7
"10124",5
"10125",5
"10126",7
"10127",5
"10128",7
"10129",2
"10130",4
"10131",4
"10132",7
"10133",4
"10134",10
"10135",3
"10136",3
"10137",3
"10138",4
"10139",7
"10140",4
"10141",6
"10142",3
"10143",11
"10144",3
"10145",4
"10146",5
"10147",6
"10148",13
"10149",2
"10150",4
"10151",6
"10152",5
"10153",6
"10154",5
"10155",4
"10156",6
"10157",3
"10158",4
"10159",5
"10160",3
"10161",4
"10162",4
"10163",7
"10164",6
"10165",6
"10166",4
"10167",4
"10168",6
"10169",5
"10170",4
"10171",7
"10172",6
"10173",6
"10174",5
"10175",6
"10176",7
"10177",3
"10178",8
"10179",5
"10180",6
"10181",5
"10182",4
"10183",7
"10184",6
"10185",6
"10186",7
"10187",2
"10188",3
"10189",7
"10190",4
"10191",10
"10192",2
"10193",2
"10194",4
"10195",5
"10196",7
"10197",11
"10198",4
"10199",5
"10200",3
"10201",4
"10202",9
"10203",4
"10204",10
"10205",5
"10206",4
"10207",7
"10208",5
"10209",7
"10210",5
"10211",5
"10212",4
"10213",5
"10214",8
"10215",6
"10216",6
"10217",5
"10218",11
"10219",6
"10220",6
"10221",2
"10222",2
"10223",5
"10224",6
"10225",2
"10226",4
"10227",5
"10228",4
"10229",8
"10230",5
"10231",4
"10232",3
"10233",8
"10234",6
"10235",6
"10236",10
"10237",4
"10238",4
"10239",4
"10240",11
"10241",4
"10242",4
"10243",4
"10244",6
"10245",5
"10246",4
"10247",10
"10248",7
"10249",5
"10250",9
"10251",3
"10252",4
"10253",3
"10254",4
"10255",8
"10256",10
"10257",6
"10258",3
"10259",9
"10260",6
"10261",2
"10262",2
"10263",6
"10264",3
"10265",3
"10266",4
"10267",5
"10268",6
"10269",4
"10270",4
"10271",3
"10272",4
"10273",4
"10274",7
"10275",7
"10276",10
"10277",3
"10278",10
"10279",4
"10280",7
"10281",3
"10282",10
"10283",7
"10284",5
"10285",6
"10286",10
"10287",6
"10288",9
"10289",6
"10290",6
"10291",3
"10292",8
"10293",5
"10294",8
"10295",2
"10296",7
"10297",6
"10298",11
"10299",6
"10300",11
"10301",2
"10302",5
"10303",5
"10304",6
"10305",5
"10306",6
"10307",3
"10308",6
"10309",7
"10310",4
"10311",4
"10312",2
"10313",5
"10314",4
"10315",9
"10316",5
"10317",5
"10318",3
"10319",7
"10320",4
"10321",7
"10322",2
"10323",4
"10324",4
"10325",7
"10326",2
"10327",5
"10328",2
"10329",4
"10330",6
"10331",6
"10332",3
"10333",8
"10334",5
"10335",2
"10336",8
"10337",7
"10338",2
"10339",8
"10340",8
"10341",6
"10342",8
"10343",4
"10344",2
"10345",5
"10346",5
"10347",5
"10348",5
"10349",4
"10350",4
"10351",5
"10352",5
"10353",4
"10354",6
"10355",8
"10356",8
"10357",8
"10358",5
"10359",6
"10360",3
"10361",2
"10362",4
"10363",6
"10364",4
"10365",4
"10366",6
"10367",5
"10368",3
"10369",4
"10370",4
"10371",4
"10372",4
"10373",6
"10374",2
"10375",4
"10376",2
"10377",4
"10378",4
"10379",8
"10380",5
"10381",8
"10382",9
"10383",8
"10384",6
"10385",6
"10386",5
"10387",4
"10388",2
"10389",8
"10390",6
"10391",4
"10392",4
"10393",5
"10394",5
"10395",5
"10396",5
"10397",3
"10398",5
"10399",2
"10400",4
"10401",6
"10402",8
"10403",4
"10404",6
"10405",2
"10406",3
"10407",7
"10408",3
"10409",4
"10410",6
"10411",5
"10412",5
"10413",9
"10414",5
"10415",3
"10416",4
"10417",2
"10418",4
"10419",6
"10420",4
"10421",4
"10422",4
"10423",6
"10424",2
"10425",2
"10426",4
"10427",4
"10428",6
"10429",4
"10430",7
"10431",7
"10432",8
"10433",3
"10434",2
"10435",5
"10436",6
"10437",4
"10438",2
"10439",4
"10440",4
"10441",2
"10442",4
"10443",5
"10444",4
"10445",5
"10446",8
"10447",2
"10448",4
"10449",4
"10450",3
"10451",5
"10452",3
"10453",7
"10454",5
"10455",3
"10456",6
"10457",7
"10458",5
"10459",4
"10460",4
"10461",5
"10462",4
"10463",2
"10464",4
"10465",10
"10466",6
"10467",6
"10468",5
"10469",7
"10470",6
"10471",9
"10472",4
"10473",10
"10474",5
"10475",4
"10476",8
"10477",6
"10478",4
"10479",9
"10480",4
"10481",4
"10482",6
"10483",4
"10484",6
"10485",6
"10486",2
"10487",9
"10488",4
"10489",6
"10490",7
"10491",3
"10492",6
"10493",3
"10494",6
"10495",4
"10496",5
"10497",4
"10498",3
"10499",7
"10500",5
"10501",5
"10502",6
"10503",7
"10504",2
"10505",4
"10506",3
"10507",12
"10508",6
"10509",4
"10510",5
"10511",4
"10512",6
"10513",5
"10514",5
"10515",7
"10516",7
"10517",4
"10518",5
"10519",11
"10520",8
"10521",8
"10522",5
"10523",6
"10524",10
"10525",5
"10526",8
"10527",4
"10528",5
"10529",5
"10530",7
"10531",4
"10532",4
"10533",5
"10534",3
"10535",5
"10536",15
"10537",5
"10538",3
"10539",3
"10540",10
"10541",4
"10542",4
"10543",7
"10544",7
"10545",3
"10546",3
"10547",4
"10548",7
"10549",15
"10550",7
"10551",3
"10552",4
"10553",5
"10554",4
"10555",4
"10556",5
"10557",4
"10558",4
"10559",3
"10560",3
"10561",4
"10562",6
"10563",8
"10564",3
"10565",6
"10566",8
"10567",3
"10568",8
"10569",8
"10570",3
"10571",4
"10572",7
"10573",2
"10574",4
"10575",6
"10576",8
"10577",8
"10578",4
"10579",4
"10580",5
"10581",7
"10582",5
"10583",3
"10584",7
"10585",3
"10586",8
"10587",5
"10588",2
"10589",7
"10590",4
"10591",6
"10592",3
"10593",4
"10594",3
"10595",7
"10596",4
"10597",2
"10598",7
"10599",4
"10600",5
"10601",10
"10602",5
"10603",5
"10604",13
"10605",8
"10606",6
"10607",6
"10608",5
"10609",3
"10610",7
"10611",4
"10612",6
"10613",4
"10614",3
"10615",6
"10616",4
"10617",6
"10618",3
"10619",7
"10620",4
"10621",3
"10622",11
"10623",5
"10624",4
"10625",6
"10626",7
"10627",2
"10628",6
"10629",4
"10630",3
"10631",4
"10632",4
"10633",2
"10634",7
"10635",6
"10636",4
"10637",4
"10638",7
"10639",3
"10640",4
"10641",6
"10642",2
"10643",7
"10644",4
"10645",11
"10646",6
"10647",4
"10648",6
"10649",5
"10650",3
"10651",6
"10652",7
"10653",5
"10654",8
"10655",4
"10656",5
"10657",5
"10658",5
"10659",7
"10660",6
"10661",4
"10662",3
"10663",7
"10664",2
"10665",10
"10666",5
"10667",2
"10668",4
"10669",3
"10670",13
"10671",7
"10672",4
"10673",7
"10674",5
"10675",5
"10676",5
"10677",5
"10678",7
"10679",4
"10680",4
"10681",6
"10682",2
"10683",7
"10684",6
"10685",6
"10686",7
"10687",7
"10688",6
"10689",3
"10690",4
"10691",4
"10692",5
"10693",7
"10694",3
"10695",4
"10696",4
"10697",3
"10698",4
"10699",6
"10700",5
"10701",9
"10702",5
"10703",5
"10704",10
"10705",6
"10706",9
"10707",9
"10708",4
"10709",8
"10710",5
"10711",6
"10712",3
"10713",4
"10714",3
"10715",3
"10716",6
"10717",5
"10718",4
"10719",10
"10720",7
"10721",3
"10722",4
"10723",4
"10724",6
"10725",4
"10726",8
"10727",11
"10728",7
"10729",4
"10730",7
"10731",4
"10732",4
"10733",3
"10734",6
"10735",6
"10736",2
"10737",4
"10738",8
"10739",6
"10740",10
"10741",4
"10742",8
"10743",8
"10744",9
"10745",7
"10746",6
"10747",6
"10748",4
"10749",4
"10750",3
"10751",10
"10752",4
"10753",10
"10754",5
"10755",4
"10756",5
"10757",6
"10758",5
"10759",10
"10760",4
"10761",2
"10762",5
"10763",6
"10764",4
"10765",4
"10766",4
"10767",5
"10768",5
"10769",11
"10770",7
"10771",2
"10772",6
"10773",3
"10774",4
"10775",10
"10776",5
"10777",6
"10778",2
"10779",7
"10780",2
